VENDOR_NAME,SKU_NBR,DC_ID,CATEGORY,DNP_RANKING,FILL_RATE,TOTAL_WEEKS_OF_SUPPLY,RECEIPT_DELAY_DAYS,OOS_LIKELY,FILL_RATE_ISSUE,AVG_FILL_RATE_4WK,AVG_RECEIPT_DELAY_4WK,AVG_FILL_RATE_8WK,AVG_RECEIPT_DELAY_8WK,STORE_COUNT,COMBINED_CAUSE,COMBINED_ACTION
ULTRAMED,24592,CA,PERSONAL CARE,Top 50%,95.2,33.7,15.7,N,N,95.2,15.2,97.9,16.0,32,Transportation issue,
PRIMECARE,80284,TX,SKIN CARE,Top 50%,67.2,22.31,-1.4,Y,Y,67.2,-2.4,67.8,-3.6,122,Manufacturing shortage,
HEALTHCORP,17331,IL,DIGESTIVE HEALTH,Bottom 50%,80.2,57.81,3.2,N,Y,78.8,2.1,79.7,1.5,293,Vendor capacity constraint,
ULTRAMED,25014,AZ,PERSONAL CARE,Top 10%,60.0,23.31,4.1,Y,Y,62.9,4.8,66.7,4.5,50,Vendor capacity constraint,
SUNRISE,73699,TX,PET SUPPLIES,Top 10%,47.3,32.14,16.1,Y,Y,47.6,15.3,46.0,15.9,258,Weather delay,
BIOMED,27342,NC,FIRST AID,Bottom 50%,91.1,36.85,2.6,N,N,95.9,4.0,95.3,5.7,286,Low fill rate (<85%),Without Exception
NOVAPHARM,40982,FL,SKIN CARE,Bottom 50%,98.5,42.16,17.8,N,N,95.5,15.6,97.4,16.3,45,Transportation issue,
NOVAPHARM,98501,IL,SKIN CARE,Top 10%,67.3,45.59,9.6,Y,Y,60.7,9.9,66.0,11.3,234,Weather delay,
SUNRISE,49651,NC,PET SUPPLIES,Bottom 50%,44.6,22.9,2.8,Y,Y,45.1,3.1,46.1,3.0,86,Vendor capacity constraint,
AKZE,58393,NC,PET SUPPLIES,Top 10%,90.5,28.73,11.3,N,N,90.0,10.8,88.0,7.9,65,Transportation issue,
AKZE,71694,IL,PAIN MANAGEMENT,Top 50%,78.3,26.42,2.8,N,Y,81.4,4.2,81.3,7.4,10,Vendor capacity constraint,
BIOMED,97900,IL,HAIR CARE,Top 50%,94.3,23.19,2.9,N,N,95.8,4.3,93.3,1.6,119,Partial shipment,Without Exception
PRIMECARE,32241,TX,PERSONAL CARE,Top 10%,88.5,38.39,19.3,Y,N,90.9,19.4,91.1,20.3,296,Transportation issue,
HEALTHCORP,68008,NC,PET SUPPLIES,Top 10%,72.7,24.7,2.4,Y,Y,71.0,2.5,71.5,3.9,209,Vendor capacity constraint,
SUNRISE,12560,NC,SKIN CARE,Top 50%,96.3,25.24,1.1,N,N,91.3,1.9,91.3,2.7,242,>5 days late,Without Exception
HEALTHCORP,59692,OH,SKIN CARE,Top 50%,63.7,23.94,4.6,Y,Y,62.5,5.2,59.4,4.2,169,Manufacturing shortage,
ULTRAMED,59192,NY,PAIN MANAGEMENT,Top 50%,89.5,24.6,15.7,Y,N,83.0,16.6,88.5,17.5,147,>5 days late,
SYNCO,21359,OH,BABY CARE,Top 50%,56.7,43.28,19.2,Y,Y,59.5,18.7,58.2,17.8,198,Transportation issue,
BIOMED,79588,GA,SKIN CARE,Top 10%,51.9,58.01,1.4,Y,Y,54.2,2.9,51.9,0.7,255,Vendor capacity constraint,
HEALTHCORP,34164,CA,PERSONAL CARE,Top 10%,92.4,24.86,-0.3,N,N,87.6,-1.1,91.6,-1.5,90,Vendor capacity constraint,Without Exception
MEDIQ,82350,TX,COLD & ALLERGY,Top 50%,60.7,40.5,2.1,Y,Y,65.7,2.0,62.9,0.3,234,Manufacturing shortage,
GREENLEAF,15224,NY,HAIR CARE,Bottom 50%,99.4,31.78,6.6,N,N,97.6,5.9,96.6,4.5,215,>5 days late,
AKZE,69614,TX,HAIR CARE,Top 10%,91.1,25.14,15.4,N,N,81.2,18.2,84.5,20.2,70,>5 days late,
MEDIQ,75323,OH,PET SUPPLIES,Top 50%,88.7,28.24,-0.1,N,N,88.5,0.4,87.4,-0.2,132,Vendor capacity constraint,Without Exception
VITAGEN,40613,NY,DIGESTIVE HEALTH,Top 50%,56.8,39.36,7.5,Y,Y,58.5,10.1,58.9,11.7,259,Weather delay,
AKZE,90931,TX,PAIN MANAGEMENT,Bottom 50%,83.0,23.62,10.9,Y,Y,81.9,12.7,83.3,12.1,14,>5 days late,
BIOPLEX,98815,AZ,COLD & ALLERGY,Top 10%,89.5,29.88,0.5,N,N,90.2,2.6,91.8,3.1,80,Manufacturing shortage,Without Exception
NOVAPHARM,92242,CA,PERSONAL CARE,Bottom 50%,45.8,65.61,11.5,Y,Y,43.9,13.3,44.9,12.5,212,Transportation issue,
BIOPLEX,80329,TX,BABY CARE,Bottom 50%,68.1,32.23,15.5,Y,Y,66.0,14.6,66.6,13.0,222,Weather delay,
NOVAPHARM,74139,NC,SKIN CARE,Bottom 50%,59.5,90.97,11.4,Y,Y,61.6,13.9,58.6,15.7,129,Weather delay,
MEDIQ,88116,CA,PERSONAL CARE,Top 50%,47.7,23.74,3.2,Y,Y,50.9,2.7,49.7,9.8,237,Low fill rate (<85%),
NOVAPHARM,52219,NC,COLD & ALLERGY,Top 50%,65.8,24.64,3.6,Y,Y,63.5,2.3,62.9,3.9,252,Low fill rate (<85%),
NOVAPHARM,21188,TX,SKIN CARE,Bottom 50%,85.9,30.43,-1.6,N,N,84.9,-2.2,83.2,-1.9,295,Manufacturing shortage,Without Exception
GREENLEAF,96223,OH,DIGESTIVE HEALTH,Bottom 50%,80.5,49.69,20.6,Y,Y,84.7,19.8,86.2,20.1,236,>5 days late,
BIOPLEX,38255,AZ,VITAMINS & SUPPLEMENTS,Top 10%,95.2,25.32,8.1,N,N,94.3,8.1,94.4,8.5,217,Weather delay,
ULTRAMED,64747,OH,VITAMINS & SUPPLEMENTS,Top 10%,97.0,39.64,2.1,N,N,92.5,2.2,94.1,1.3,98,Low fill rate (<85%),Without Exception
MEDIQ,95918,TX,COLD & ALLERGY,Top 50%,93.7,34.57,1.3,N,N,80.0,1.2,86.2,3.5,31,Manufacturing shortage,Without Exception
GREENLEAF,95437,IL,HAIR CARE,Top 50%,59.8,29.9,3.0,Y,Y,60.0,2.0,59.1,3.0,82,Demand spike,
BIOPLEX,95990,NY,COLD & ALLERGY,Bottom 50%,68.3,22.75,1.6,Y,Y,62.6,2.7,70.4,2.5,88,Low fill rate (<85%),
MEDIQ,91885,FL,BABY CARE,Top 50%,50.5,27.76,3.7,Y,Y,47.0,2.5,47.0,3.7,274,Demand spike,
BIOPLEX,20993,FL,PERSONAL CARE,Top 10%,86.4,28.12,7.2,N,N,87.9,10.3,85.3,9.7,120,>5 days late,
BIOMED,89807,AZ,SKIN CARE,Bottom 50%,85.7,25.4,6.2,N,N,81.3,4.6,84.7,3.9,250,Transportation issue,
ULTRAMED,60709,GA,PERSONAL CARE,Bottom 50%,88.6,49.5,3.8,N,N,82.7,5.7,86.5,5.0,107,Demand spike,Without Exception
HEALTHCORP,16265,GA,PERSONAL CARE,Top 50%,72.7,24.53,1.6,Y,Y,77.2,-0.7,71.7,0.7,190,Low fill rate (<85%),
VITAGEN,45986,CA,VITAMINS & SUPPLEMENTS,Bottom 50%,69.9,28.02,0.7,Y,Y,65.7,-0.9,68.2,1.6,70,Low fill rate (<85%),
BIOPLEX,68493,IL,FIRST AID,Top 50%,97.8,23.27,10.8,N,N,94.0,10.1,93.6,11.1,198,Weather delay,
BIOMED,27009,NC,VITAMINS & SUPPLEMENTS,Top 10%,71.6,33.07,0.4,Y,Y,67.3,-1.1,69.2,1.2,292,Manufacturing shortage,
MEDIQ,91922,OH,FIRST AID,Bottom 50%,66.0,123.75,-1.7,Y,Y,60.5,0.3,62.1,-1.0,47,Low fill rate (<85%),
AKZE,30719,WA,SKIN CARE,Top 10%,87.2,26.29,9.6,N,N,88.7,10.6,87.4,10.4,249,>5 days late,
BIOPLEX,75191,CA,VITAMINS & SUPPLEMENTS,Bottom 50%,49.5,41.07,1.8,Y,Y,44.2,-0.4,44.3,-0.5,75,Low fill rate (<85%),
VITAGEN,58915,GA,PET SUPPLIES,Top 50%,91.0,28.57,20.0,N,N,87.3,22.9,88.4,22.4,23,Weather delay,
PRIMECARE,44803,NC,FIRST AID,Top 50%,63.1,69.94,16.5,Y,Y,57.2,18.8,63.5,18.8,282,>5 days late,
BIOMED,56437,OH,FIRST AID,Top 10%,93.4,21.91,4.5,N,N,97.0,4.3,95.7,4.2,297,Manufacturing shortage,Without Exception
BIOPLEX,27992,TX,FIRST AID,Bottom 50%,98.6,26.12,8.1,N,N,99.9,6.3,97.4,5.2,99,Transportation issue,
MEDIQ,14763,NY,BABY CARE,Top 50%,89.5,23.87,1.5,N,N,83.8,2.1,85.9,3.9,54,Manufacturing shortage,Without Exception
ULTRAMED,22502,FL,COLD & ALLERGY,Top 50%,88.9,26.28,2.6,N,N,96.4,3.5,92.9,2.9,201,Weather delay,Without Exception
SUNRISE,81989,WA,PET SUPPLIES,Bottom 50%,78.4,23.0,14.6,Y,Y,80.4,15.3,78.1,14.6,212,>5 days late,
AKZE,38560,NC,VITAMINS & SUPPLEMENTS,Top 10%,63.8,33.12,-1.1,Y,Y,71.8,-2.1,67.1,-2.7,247,Demand spike,
SUNRISE,81361,NY,PET SUPPLIES,Top 50%,87.3,38.9,9.6,N,N,91.6,8.3,88.6,10.5,173,>5 days late,
GREENLEAF,98150,GA,PAIN MANAGEMENT,Bottom 50%,88.3,28.07,1.0,N,N,92.5,0.8,90.2,2.2,39,Demand spike,Without Exception
VITAGEN,64592,AZ,PET SUPPLIES,Top 10%,90.0,22.08,6.6,N,N,93.1,8.8,89.6,11.1,114,>5 days late,
SYNCO,82362,GA,PERSONAL CARE,Top 50%,53.6,30.91,0.2,Y,Y,50.7,-0.4,50.6,2.1,261,Manufacturing shortage,
MEDIQ,56160,FL,COLD & ALLERGY,Bottom 50%,99.9,81.46,15.5,N,N,98.6,14.7,99.0,17.9,230,>5 days late,
NOVAPHARM,22624,AZ,COLD & ALLERGY,Bottom 50%,75.9,26.05,9.4,N,Y,76.6,10.3,74.0,12.2,31,Transportation issue,
SYNCO,84289,WA,PERSONAL CARE,Top 50%,79.6,21.33,12.0,Y,Y,79.8,10.1,80.2,12.1,213,>5 days late,
AKZE,93115,OH,BABY CARE,Top 10%,59.0,29.28,-1.4,Y,Y,58.2,-0.4,57.5,0.7,293,Manufacturing shortage,
GREENLEAF,88386,GA,SKIN CARE,Top 50%,43.7,44.4,1.5,Y,Y,46.9,2.4,48.2,4.1,79,Low fill rate (<85%),
HEALTHCORP,89064,IL,BABY CARE,Bottom 50%,89.4,25.41,0.8,N,N,84.5,1.5,87.2,-1.4,165,Low fill rate (<85%),Without Exception
BIOPLEX,96332,FL,SKIN CARE,Top 50%,61.1,28.5,1.8,Y,Y,61.8,3.6,57.6,4.2,266,Low fill rate (<85%),
HEALTHCORP,13219,WA,VITAMINS & SUPPLEMENTS,Top 50%,86.7,21.94,1.3,N,N,89.8,0.7,89.9,0.4,246,Demand spike,Without Exception
VITAGEN,92543,FL,COLD & ALLERGY,Bottom 50%,98.2,26.12,18.0,N,N,97.1,17.4,98.0,19.0,53,Transportation issue,
MEDIQ,51049,TX,PAIN MANAGEMENT,Bottom 50%,87.1,41.09,19.8,Y,N,82.6,19.6,82.5,19.5,237,>5 days late,
MEDIQ,20835,NC,DIGESTIVE HEALTH,Top 10%,93.1,136.72,18.3,N,N,92.3,17.6,92.3,21.0,189,Weather delay,
GREENLEAF,92938,NY,COLD & ALLERGY,Top 10%,88.1,27.28,0.0,N,N,92.1,0.9,92.4,2.3,82,Manufacturing shortage,Without Exception
ULTRAMED,45221,NY,SKIN CARE,Bottom 50%,73.8,32.98,18.7,Y,Y,67.7,16.6,67.7,16.1,34,>5 days late,
NOVAPHARM,92074,WA,DIGESTIVE HEALTH,Top 10%,83.6,26.61,4.1,N,Y,86.5,3.4,85.6,4.2,237,Low fill rate (<85%),
AKZE,55032,TX,SKIN CARE,Bottom 50%,86.3,27.43,16.2,Y,N,85.9,14.9,86.4,17.6,229,>5 days late,
MEDIQ,42477,OH,VITAMINS & SUPPLEMENTS,Top 50%,66.7,24.29,13.6,Y,Y,67.9,12.4,68.3,12.0,289,Transportation issue,
MEDIQ,71736,TX,DIGESTIVE HEALTH,Top 10%,85.6,24.94,14.0,Y,N,87.2,15.6,85.9,17.0,69,Transportation issue,
GREENLEAF,89800,CA,PERSONAL CARE,Top 10%,95.5,26.55,7.9,N,N,93.9,7.6,94.9,9.0,62,Weather delay,
ULTRAMED,25117,IL,PET SUPPLIES,Top 50%,88.7,24.45,0.9,N,N,92.7,1.4,93.0,3.4,293,Transportation issue,Without Exception
AKZE,58354,IL,PERSONAL CARE,Top 10%,60.4,23.9,9.7,Y,Y,58.3,8.5,59.1,10.8,32,>5 days late,
BIOMED,64140,GA,BABY CARE,Top 50%,76.1,34.72,2.9,N,Y,76.9,4.9,76.8,-0.1,71,Vendor capacity constraint,
MEDIQ,99922,OH,FIRST AID,Bottom 50%,87.2,21.65,-0.8,N,N,79.2,-1.4,83.8,0.6,142,Vendor capacity constraint,Without Exception
AKZE,18450,IL,BABY CARE,Top 50%,97.1,26.74,1.0,N,N,100.0,1.3,97.7,3.0,279,Transportation issue,Without Exception
ULTRAMED,81258,CA,SKIN CARE,Bottom 50%,55.1,33.31,3.7,Y,Y,53.8,5.2,56.3,7.5,98,Vendor capacity constraint,
SYNCO,87662,GA,HAIR CARE,Bottom 50%,81.7,22.64,7.4,N,Y,85.2,7.3,83.2,7.0,201,>5 days late,
ULTRAMED,61851,NC,VITAMINS & SUPPLEMENTS,Bottom 50%,72.2,22.94,4.2,Y,Y,67.9,6.2,68.7,6.1,63,Vendor capacity constraint,
MEDIQ,53406,TX,PAIN MANAGEMENT,Top 50%,97.3,23.39,16.8,N,N,93.0,19.3,94.5,19.4,27,>5 days late,
AKZE,51774,OH,VITAMINS & SUPPLEMENTS,Bottom 50%,87.4,30.68,16.6,Y,N,93.1,16.9,91.5,17.5,88,Weather delay,
HEALTHCORP,10500,NY,VITAMINS & SUPPLEMENTS,Top 50%,88.1,43.87,15.6,Y,N,79.5,16.8,84.1,16.4,126,Weather delay,
AKZE,60738,AZ,SKIN CARE,Bottom 50%,61.0,61.71,16.2,Y,Y,65.6,17.6,63.1,19.8,294,Transportation issue,
BIOMED,52746,OH,PET SUPPLIES,Top 50%,93.8,29.58,3.5,N,N,96.1,4.0,91.5,3.8,253,Manufacturing shortage,Without Exception
HEALTHCORP,12651,GA,PERSONAL CARE,Bottom 50%,95.4,24.12,-0.1,N,N,98.3,-1.5,95.4,0.5,108,Vendor capacity constraint,Without Exception
AKZE,42701,CA,BABY CARE,Top 50%,56.2,36.55,13.1,Y,Y,56.0,14.8,54.3,15.1,20,Transportation issue,
AKZE,72140,FL,COLD & ALLERGY,Bottom 50%,97.1,27.5,9.8,N,N,95.5,8.9,96.9,11.2,143,Weather delay,
SUNRISE,95389,OH,PAIN MANAGEMENT,Bottom 50%,97.1,27.61,0.9,N,N,91.1,1.2,92.7,-2.7,59,Vendor capacity constraint,Without Exception
MEDIQ,43902,AZ,COLD & ALLERGY,Bottom 50%,96.2,24.0,13.1,N,N,95.0,12.8,96.6,12.7,102,Transportation issue,
PRIMECARE,53598,FL,HAIR CARE,Top 10%,73.5,183.1,4.8,Y,Y,75.0,5.0,73.9,4.6,162,Demand spike,
PRIMECARE,78195,NC,PET SUPPLIES,Top 10%,90.1,24.95,-0.4,N,N,93.2,-0.6,93.6,-0.3,223,Partial shipment,Without Exception
VITAGEN,26199,AZ,PERSONAL CARE,Top 50%,94.5,31.5,16.8,N,N,92.8,16.5,93.1,19.1,16,>5 days late,
NOVAPHARM,24474,NC,BABY CARE,Bottom 50%,95.9,20.82,-1.3,N,N,96.9,-1.2,96.7,0.5,57,Partial shipment,Without Exception
HEALTHCORP,33969,TX,SKIN CARE,Bottom 50%,70.4,30.07,-1.3,Y,Y,68.7,-1.9,74.3,0.8,299,Demand spike,
ULTRAMED,54341,AZ,PET SUPPLIES,Top 50%,50.9,36.83,-1.6,Y,Y,49.9,-2.9,47.0,-0.4,239,Manufacturing shortage,
PRIMECARE,68598,GA,VITAMINS & SUPPLEMENTS,Top 50%,85.5,27.91,12.8,Y,N,77.2,12.6,77.7,12.7,159,Weather delay,
BIOMED,59006,TX,DIGESTIVE HEALTH,Top 50%,96.1,27.04,18.4,N,N,94.6,17.4,95.5,17.3,270,>5 days late,
SUNRISE,85832,FL,COLD & ALLERGY,Bottom 50%,78.8,28.3,12.8,Y,Y,80.6,14.4,81.1,13.2,101,>5 days late,
BIOMED,93476,GA,VITAMINS & SUPPLEMENTS,Top 10%,81.5,29.11,-1.9,N,Y,78.6,-2.1,79.3,-2.6,297,Low fill rate (<85%),
SUNRISE,94819,AZ,SKIN CARE,Bottom 50%,95.4,24.85,3.2,N,N,94.2,2.3,93.2,2.0,98,Weather delay,Without Exception
BIOMED,25643,NY,DIGESTIVE HEALTH,Top 50%,47.1,37.75,15.0,Y,Y,43.6,12.5,48.0,13.8,179,Transportation issue,
HEALTHCORP,48479,IL,FIRST AID,Top 10%,96.3,31.71,4.2,N,N,95.0,4.4,93.0,3.4,285,Vendor capacity constraint,Without Exception
AKZE,92173,TX,PAIN MANAGEMENT,Bottom 50%,93.1,30.38,-0.9,N,N,85.3,-0.5,89.0,-0.2,42,Demand spike,Without Exception
GREENLEAF,15965,TX,HAIR CARE,Top 50%,53.3,26.16,0.7,Y,Y,56.9,0.2,51.8,-1.6,186,Vendor capacity constraint,
VITAGEN,94663,AZ,COLD & ALLERGY,Top 50%,88.8,22.6,14.2,Y,N,91.5,13.9,87.5,12.9,166,Transportation issue,
GREENLEAF,29974,NC,FIRST AID,Bottom 50%,85.1,24.72,1.2,N,N,84.3,-0.2,84.9,1.5,118,Transportation issue,Without Exception
BIOMED,44159,AZ,PET SUPPLIES,Top 10%,79.2,25.8,-1.9,N,Y,73.0,-2.9,78.2,-5.2,128,Manufacturing shortage,
BIOPLEX,58422,IL,DIGESTIVE HEALTH,Top 10%,90.8,30.08,3.2,N,N,94.1,1.4,93.5,2.5,235,Partial shipment,Without Exception
SYNCO,20104,AZ,PERSONAL CARE,Top 50%,94.0,105.38,13.2,N,N,87.0,15.4,93.1,14.3,19,Transportation issue,
SUNRISE,96736,OH,VITAMINS & SUPPLEMENTS,Bottom 50%,78.2,27.3,16.9,Y,Y,78.3,17.5,77.8,16.5,57,Weather delay,
ULTRAMED,27082,NC,PET SUPPLIES,Top 50%,78.5,52.46,3.6,N,Y,77.2,1.8,77.5,1.9,228,Low fill rate (<85%),
GREENLEAF,43244,OH,PET SUPPLIES,Top 10%,57.5,25.76,17.6,Y,Y,59.0,15.2,57.2,12.9,12,Weather delay,
MEDIQ,71822,NC,SKIN CARE,Bottom 50%,43.5,30.37,2.2,Y,Y,46.6,2.4,43.2,2.9,54,Manufacturing shortage,
VITAGEN,56285,NY,SKIN CARE,Bottom 50%,71.0,22.34,4.7,Y,Y,69.1,4.6,69.7,7.2,298,Demand spike,
SYNCO,54520,WA,BABY CARE,Top 50%,43.0,54.65,1.6,Y,Y,30.7,1.4,37.1,0.8,133,Low fill rate (<85%),
SYNCO,40042,IL,PAIN MANAGEMENT,Bottom 50%,86.8,24.32,10.7,Y,N,92.2,11.7,89.6,9.7,71,Transportation issue,
BIOMED,70302,GA,DIGESTIVE HEALTH,Top 10%,54.3,22.99,0.6,Y,Y,50.7,-0.5,51.4,-2.9,86,Demand spike,
AKZE,33148,NY,BABY CARE,Top 50%,74.6,24.24,2.4,Y,Y,73.6,0.4,74.7,-5.0,259,Demand spike,
PRIMECARE,20277,NY,FIRST AID,Bottom 50%,78.2,30.35,7.2,N,Y,68.0,8.4,73.2,8.8,50,Weather delay,
MEDIQ,62041,TX,VITAMINS & SUPPLEMENTS,Bottom 50%,73.9,28.46,3.2,Y,Y,70.2,3.1,74.5,6.3,298,Demand spike,
BIOMED,93858,AZ,PERSONAL CARE,Top 10%,43.9,31.78,-1.0,Y,Y,48.9,-0.3,45.1,-1.7,209,Vendor capacity constraint,
SYNCO,44469,TX,SKIN CARE,Top 50%,97.1,26.92,2.5,N,N,91.2,4.0,93.3,4.1,169,Demand spike,Without Exception
