VENDOR_NAME,SKU_NBR,DC_ID,CATEGORY,DNP_RANKING,FILL_RATE,TOTAL_WEEKS_OF_SUPPLY,RECEIPT_DELAY_DAYS,OOS_LIKELY,FILL_RATE_ISSUE,AVG_FILL_RATE_4WK,AVG_RECEIPT_DELAY_4WK,AVG_FILL_RATE_8WK,AVG_RECEIPT_DELAY_8WK,STORE_COUNT,COMBINED_CAUSE,COMBINED_ACTION
HEALTHCORP,70776,CA,HAIR CARE,Bottom 50%,90.9,44.45,20.6,N,N,91.7,21.2,91.2,20.7,291,Transportation issue,
NOVAPHARM,43202,WA,PERSONAL CARE,Top 10%,95.0,26.31,4.8,N,N,95.8,4.7,93.4,3.6,295,Demand spike,Without Exception
HEALTHCORP,67503,IL,DIGESTIVE HEALTH,Top 10%,79.5,23.3,11.2,Y,Y,73.3,8.0,78.9,5.7,132,Transportation issue,
SUNRISE,18302,AZ,SKIN CARE,Bottom 50%,64.3,27.79,19.1,Y,Y,60.4,20.5,62.4,20.4,50,>5 days late,
ULTRAMED,17956,GA,PET SUPPLIES,Top 10%,97.4,24.31,-1.3,N,N,98.2,-2.5,97.0,-6.1,268,Weather delay,Without Exception
ULTRAMED,30732,AZ,FIRST AID,Bottom 50%,99.9,22.38,3.4,N,N,96.9,3.3,96.2,3.7,271,Manufacturing shortage,Without Exception
GREENLEAF,84922,FL,VITAMINS & SUPPLEMENTS,Top 50%,51.7,30.44,-0.5,Y,Y,53.5,-0.1,51.9,0.2,71,Low fill rate (<85%),
SUNRISE,95561,NC,DIGESTIVE HEALTH,Bottom 50%,54.0,28.42,2.0,Y,Y,50.2,2.1,49.3,1.0,110,Low fill rate (<85%),
GREENLEAF,78714,IL,PAIN MANAGEMENT,Top 10%,95.3,24.03,2.6,N,N,89.2,2.9,94.5,4.6,157,Manufacturing shortage,Without Exception
HEALTHCORP,24585,OH,BABY CARE,Bottom 50%,63.7,24.79,2.1,Y,Y,68.9,2.6,66.5,2.0,204,Low fill rate (<85%),
SUNRISE,23055,GA,BABY CARE,Top 50%,92.5,31.02,11.9,N,N,91.5,13.2,91.1,15.0,205,>5 days late,
ULTRAMED,90274,IL,SKIN CARE,Top 50%,80.0,23.33,2.9,N,Y,82.3,1.8,78.6,2.1,150,Manufacturing shortage,
SYNCO,23994,FL,COLD & ALLERGY,Top 10%,50.2,152.25,15.1,Y,Y,52.0,14.3,51.1,13.1,234,Transportation issue,
PRIMECARE,52584,WA,PAIN MANAGEMENT,Top 50%,96.0,24.03,1.6,N,N,91.1,0.0,92.0,2.6,160,Demand spike,Without Exception
AKZE,77760,FL,BABY CARE,Top 50%,47.9,30.25,12.8,Y,Y,37.9,14.0,43.5,15.6,97,Transportation issue,
GREENLEAF,96445,FL,COLD & ALLERGY,Bottom 50%,91.3,25.22,-0.2,N,N,90.5,0.3,91.3,1.5,116,Demand spike,Without Exception
MEDIQ,29432,CA,HAIR CARE,Top 50%,93.7,87.77,-0.0,N,N,90.9,1.0,92.8,1.2,278,Partial shipment,Without Exception
SUNRISE,37400,NC,DIGESTIVE HEALTH,Bottom 50%,95.9,20.82,4.5,N,N,88.4,2.4,90.7,2.3,180,Demand spike,Without Exception
BIOMED,93558,IL,DIGESTIVE HEALTH,Bottom 50%,53.5,24.71,2.3,Y,Y,53.4,1.5,53.4,4.5,163,Low fill rate (<85%),
SUNRISE,98892,GA,PET SUPPLIES,Bottom 50%,90.0,60.97,8.5,N,N,92.2,9.8,89.2,10.6,201,Transportation issue,
SYNCO,22137,WA,PET SUPPLIES,Bottom 50%,87.9,27.55,3.8,N,N,84.4,3.9,89.5,6.0,169,Partial shipment,Without Exception
SYNCO,52058,IL,PAIN MANAGEMENT,Top 10%,59.4,76.33,0.2,Y,Y,61.3,1.3,58.7,0.7,238,Manufacturing shortage,
HEALTHCORP,50952,GA,PAIN MANAGEMENT,Top 50%,96.5,29.04,2.5,N,N,96.8,3.2,95.9,3.3,246,Demand spike,Without Exception
BIOPLEX,55693,NC,FIRST AID,Top 50%,95.7,36.62,8.4,N,N,99.7,9.3,96.0,11.7,247,Weather delay,
BIOMED,22799,WA,COLD & ALLERGY,Bottom 50%,95.3,28.81,8.1,N,N,87.7,8.8,92.6,11.2,232,Transportation issue,
HEALTHCORP,21703,NC,DIGESTIVE HEALTH,Top 50%,77.5,23.11,-1.8,N,Y,83.2,-2.6,77.9,0.8,15,Demand spike,
ULTRAMED,12058,FL,BABY CARE,Top 50%,97.1,35.51,12.4,N,N,91.3,12.3,90.6,12.4,256,Weather delay,
NOVAPHARM,28623,AZ,PERSONAL CARE,Top 10%,86.3,22.35,11.2,Y,N,84.2,9.5,82.8,11.6,159,>5 days late,
GREENLEAF,13578,OH,BABY CARE,Top 50%,74.5,42.43,4.4,Y,Y,77.8,5.2,76.0,2.4,95,Manufacturing shortage,
GREENLEAF,55229,CA,PERSONAL CARE,Top 10%,92.1,24.52,12.5,N,N,88.6,13.0,87.5,12.8,210,Weather delay,
ULTRAMED,41692,NC,PAIN MANAGEMENT,Top 10%,53.8,45.89,11.3,Y,Y,57.5,12.1,53.6,14.5,160,Transportation issue,
ULTRAMED,19924,WA,PERSONAL CARE,Top 50%,43.3,34.41,4.5,Y,Y,42.0,6.8,42.9,6.3,10,Demand spike,
ULTRAMED,61181,OH,COLD & ALLERGY,Bottom 50%,71.1,21.1,9.4,Y,Y,63.1,9.4,67.2,12.6,30,Weather delay,
ULTRAMED,35035,OH,SKIN CARE,Top 10%,59.3,29.79,1.5,Y,Y,67.7,0.2,65.4,1.0,260,Demand spike,
AKZE,71763,NC,DIGESTIVE HEALTH,Top 10%,85.7,24.89,7.6,N,N,85.8,6.8,83.8,6.5,42,Weather delay,
BIOPLEX,28512,NY,COLD & ALLERGY,Top 10%,98.9,23.1,8.7,N,N,97.4,7.2,98.8,9.7,265,>5 days late,
NOVAPHARM,92207,OH,HAIR CARE,Top 10%,45.2,23.76,17.6,Y,Y,40.9,18.5,43.6,20.0,285,Transportation issue,
MEDIQ,13809,WA,PET SUPPLIES,Top 50%,91.7,40.77,0.9,N,N,84.5,0.6,88.9,1.2,26,Weather delay,Without Exception
GREENLEAF,17818,OH,COLD & ALLERGY,Bottom 50%,73.5,30.78,2.0,Y,Y,79.2,1.7,79.5,6.2,32,Manufacturing shortage,
PRIMECARE,76088,CA,SKIN CARE,Bottom 50%,70.7,23.77,-0.3,Y,Y,78.5,2.0,74.1,2.5,46,Low fill rate (<85%),
SUNRISE,53634,AZ,DIGESTIVE HEALTH,Bottom 50%,99.2,25.72,-1.6,N,N,93.2,-1.5,93.9,-2.2,117,Transportation issue,Without Exception
SYNCO,52003,GA,PERSONAL CARE,Top 50%,56.4,35.48,0.6,Y,Y,54.0,2.8,54.2,0.0,77,Low fill rate (<85%),
HEALTHCORP,65067,WA,DIGESTIVE HEALTH,Top 50%,97.0,25.88,13.3,N,N,94.0,11.1,94.0,11.6,92,Transportation issue,
BIOMED,47387,FL,COLD & ALLERGY,Top 50%,99.9,23.6,12.7,N,N,96.1,13.9,96.4,13.3,299,>5 days late,
PRIMECARE,54392,TX,BABY CARE,Top 50%,53.6,40.18,14.8,Y,Y,49.7,14.2,54.9,12.7,228,>5 days late,
VITAGEN,58867,CA,PERSONAL CARE,Bottom 50%,78.5,30.63,1.0,N,Y,79.2,1.0,79.5,2.8,80,Demand spike,
MEDIQ,60039,OH,PET SUPPLIES,Top 50%,97.5,22.5,4.7,N,N,95.8,6.6,96.5,5.5,142,Demand spike,Without Exception
ULTRAMED,72395,TX,HAIR CARE,Bottom 50%,93.7,23.55,-1.7,N,N,94.2,-6.4,93.3,-7.4,190,Manufacturing shortage,Without Exception
AKZE,27950,AZ,PERSONAL CARE,Top 10%,44.5,44.61,1.7,Y,Y,51.0,1.6,47.1,-0.2,123,Low fill rate (<85%),
SUNRISE,28659,IL,PERSONAL CARE,Top 50%,91.4,44.18,14.9,N,N,92.9,17.0,93.3,19.0,92,Weather delay,
SUNRISE,90341,IL,PET SUPPLIES,Top 50%,96.4,36.01,16.9,N,N,94.5,16.5,94.3,18.4,276,>5 days late,
PRIMECARE,57349,OH,PET SUPPLIES,Top 10%,56.9,25.3,4.0,Y,Y,49.6,5.5,55.5,3.6,183,Demand spike,
GREENLEAF,62990,TX,PAIN MANAGEMENT,Top 10%,73.7,23.32,4.7,Y,Y,65.3,4.0,67.9,4.2,59,Demand spike,
ULTRAMED,78150,WA,BABY CARE,Top 50%,62.2,43.32,12.8,Y,Y,57.2,12.9,58.1,15.2,269,Weather delay,
VITAGEN,44523,WA,FIRST AID,Top 10%,89.8,30.86,4.2,N,N,93.3,4.9,90.3,6.6,245,Transportation issue,Without Exception
VITAGEN,84455,AZ,SKIN CARE,Bottom 50%,41.0,25.77,18.2,Y,Y,42.8,18.9,41.3,19.8,182,Transportation issue,
NOVAPHARM,84242,AZ,BABY CARE,Bottom 50%,68.7,26.64,2.4,Y,Y,66.1,1.2,69.6,-2.4,277,Demand spike,
HEALTHCORP,70619,FL,PAIN MANAGEMENT,Bottom 50%,89.8,110.56,0.8,N,N,92.1,2.3,89.7,2.1,31,Low fill rate (<85%),Without Exception
PRIMECARE,12609,CA,VITAMINS & SUPPLEMENTS,Top 10%,98.5,22.72,2.0,N,N,90.2,1.5,93.3,3.6,64,Low fill rate (<85%),Without Exception
SYNCO,45985,WA,SKIN CARE,Top 50%,70.8,30.51,0.6,Y,Y,73.1,2.4,73.3,4.9,211,Vendor capacity constraint,
BIOPLEX,21829,IL,PERSONAL CARE,Top 10%,89.8,26.44,1.4,N,N,86.9,1.0,89.6,-1.2,104,Vendor capacity constraint,Without Exception
PRIMECARE,94030,FL,DIGESTIVE HEALTH,Top 10%,65.3,27.61,20.1,Y,Y,63.4,18.6,63.7,19.9,127,Weather delay,
PRIMECARE,35987,OH,COLD & ALLERGY,Top 50%,51.4,27.67,19.8,Y,Y,52.8,20.0,50.9,23.6,84,Weather delay,
BIOPLEX,44314,IL,FIRST AID,Bottom 50%,68.5,25.98,2.2,Y,Y,71.4,2.8,69.4,-0.8,267,Low fill rate (<85%),
HEALTHCORP,71352,FL,VITAMINS & SUPPLEMENTS,Top 10%,45.1,25.66,-0.0,Y,Y,52.8,-1.2,45.3,-0.7,69,Vendor capacity constraint,
AKZE,67870,GA,PET SUPPLIES,Top 50%,71.7,22.31,2.6,Y,Y,76.3,-1.9,73.9,-2.7,245,Manufacturing shortage,
ULTRAMED,72895,WA,PERSONAL CARE,Top 50%,68.9,32.17,-0.5,Y,Y,67.9,-1.7,68.7,0.4,88,Low fill rate (<85%),
BIOPLEX,74336,NY,PERSONAL CARE,Top 10%,76.6,28.02,2.3,N,Y,74.3,-1.6,74.0,1.6,163,Demand spike,
BIOMED,66063,OH,FIRST AID,Top 50%,92.7,28.04,14.8,N,N,89.1,15.2,90.8,13.0,105,Transportation issue,
MEDIQ,20252,NC,PERSONAL CARE,Bottom 50%,57.4,20.76,3.7,Y,Y,59.1,-0.1,54.8,2.2,285,Vendor capacity constraint,
NOVAPHARM,49441,WA,COLD & ALLERGY,Bottom 50%,98.5,27.6,10.4,N,N,96.2,8.8,96.2,10.2,259,Weather delay,
SUNRISE,17956,AZ,DIGESTIVE HEALTH,Top 10%,79.3,40.03,8.9,N,Y,73.9,7.5,77.3,6.0,54,Weather delay,
PRIMECARE,26920,FL,PAIN MANAGEMENT,Bottom 50%,99.1,41.1,16.2,N,N,87.7,15.9,91.6,16.4,273,>5 days late,
ULTRAMED,23650,CA,BABY CARE,Top 50%,94.2,21.85,-0.9,N,N,90.2,-5.2,94.4,-5.0,97,Manufacturing shortage,Without Exception
BIOPLEX,58815,NY,HAIR CARE,Top 10%,91.3,23.54,3.6,N,N,90.7,3.0,91.5,4.0,276,Transportation issue,Without Exception
VITAGEN,62691,AZ,PERSONAL CARE,Bottom 50%,98.5,66.49,11.2,N,N,94.9,10.4,95.3,12.5,91,Transportation issue,
AKZE,80770,NC,PERSONAL CARE,Bottom 50%,44.9,34.11,7.9,Y,Y,47.5,8.0,46.9,7.8,194,Weather delay,
NOVAPHARM,29209,NY,SKIN CARE,Top 50%,92.1,28.71,12.4,N,N,87.8,10.8,88.1,7.8,90,Weather delay,
HEALTHCORP,25566,NC,SKIN CARE,Top 50%,41.8,28.22,-1.0,Y,Y,45.6,1.1,41.3,-0.0,77,Demand spike,
BIOMED,93422,WA,BABY CARE,Bottom 50%,86.3,54.29,-0.1,N,N,81.9,-2.1,83.2,-1.9,267,Low fill rate (<85%),Without Exception
NOVAPHARM,96278,AZ,COLD & ALLERGY,Top 50%,97.4,41.47,1.4,N,N,91.5,2.6,95.0,3.5,176,>5 days late,Without Exception
AKZE,17667,OH,SKIN CARE,Top 50%,88.9,25.34,20.2,Y,N,92.0,20.5,88.6,20.9,266,Weather delay,
MEDIQ,58929,AZ,COLD & ALLERGY,Top 10%,91.8,51.61,4.5,N,N,93.0,1.2,91.5,3.1,153,Demand spike,Without Exception
SYNCO,90012,AZ,HAIR CARE,Top 10%,91.8,20.96,-2.0,N,N,94.7,-2.5,93.2,-1.6,202,Demand spike,Without Exception
HEALTHCORP,60692,FL,DIGESTIVE HEALTH,Bottom 50%,59.6,23.49,2.3,Y,Y,57.2,3.7,60.3,3.7,299,Vendor capacity constraint,
NOVAPHARM,87091,FL,VITAMINS & SUPPLEMENTS,Top 10%,88.4,24.54,1.9,N,N,88.3,2.1,88.2,2.3,225,Demand spike,Without Exception
PRIMECARE,51450,CA,SKIN CARE,Top 10%,97.1,47.26,10.9,N,N,91.7,9.2,92.6,9.8,234,>5 days late,
ULTRAMED,68517,NC,VITAMINS & SUPPLEMENTS,Top 10%,89.7,28.3,2.7,N,N,94.7,4.0,92.0,1.5,108,>5 days late,Without Exception
NOVAPHARM,11610,NC,VITAMINS & SUPPLEMENTS,Top 10%,94.6,25.18,-1.6,N,N,96.9,-3.8,94.5,-4.1,296,Manufacturing shortage,Without Exception
VITAGEN,55064,IL,PAIN MANAGEMENT,Top 50%,60.9,26.72,-1.3,Y,Y,53.0,-3.0,54.7,-6.0,25,Low fill rate (<85%),
NOVAPHARM,28664,OH,BABY CARE,Bottom 50%,88.0,25.65,8.9,N,N,91.2,9.7,90.4,11.9,43,>5 days late,
MEDIQ,27143,IL,PAIN MANAGEMENT,Bottom 50%,66.4,63.85,6.8,Y,Y,71.1,7.7,70.3,6.2,201,Weather delay,
SUNRISE,73346,WA,BABY CARE,Top 50%,65.7,38.35,19.3,Y,Y,66.7,21.6,67.6,23.5,172,Transportation issue,
VITAGEN,13239,FL,BABY CARE,Top 50%,79.7,55.36,14.2,Y,Y,80.3,15.1,82.4,14.0,16,Weather delay,
ULTRAMED,77193,FL,SKIN CARE,Top 50%,60.9,23.92,10.7,Y,Y,60.8,9.6,57.0,9.6,216,>5 days late,
BIOMED,49274,GA,FIRST AID,Top 10%,99.7,27.36,-1.6,N,N,95.5,-0.6,94.2,-1.9,129,Vendor capacity constraint,Without Exception
ULTRAMED,78733,TX,BABY CARE,Bottom 50%,54.4,26.25,0.7,Y,Y,56.1,0.8,54.8,1.4,261,Manufacturing shortage,
PRIMECARE,85514,CA,VITAMINS & SUPPLEMENTS,Top 50%,71.3,29.55,4.4,Y,Y,72.4,3.1,73.7,3.6,268,Manufacturing shortage,
VITAGEN,69105,FL,PERSONAL CARE,Bottom 50%,86.1,31.78,6.2,N,N,81.7,4.6,85.5,7.8,73,>5 days late,
SUNRISE,61229,FL,VITAMINS & SUPPLEMENTS,Top 10%,87.7,41.08,15.9,Y,N,80.1,15.7,84.2,17.5,122,>5 days late,
ULTRAMED,32004,FL,DIGESTIVE HEALTH,Top 10%,89.8,28.47,7.6,N,N,87.5,9.0,87.7,11.6,97,Weather delay,
NOVAPHARM,88625,GA,SKIN CARE,Bottom 50%,98.3,52.74,9.5,N,N,95.5,11.3,94.1,11.9,237,Transportation issue,
HEALTHCORP,27598,OH,HAIR CARE,Top 10%,94.7,47.91,4.3,N,N,97.4,5.3,95.8,4.5,291,Weather delay,Without Exception
SYNCO,76509,TX,SKIN CARE,Top 10%,88.7,34.63,20.6,Y,N,92.4,19.4,89.9,21.8,141,Weather delay,
PRIMECARE,50088,WA,PERSONAL CARE,Top 50%,54.7,22.45,11.6,Y,Y,52.0,13.0,53.4,12.5,260,Weather delay,
SUNRISE,58258,CA,SKIN CARE,Top 50%,98.8,23.6,9.7,N,N,97.7,11.8,98.8,8.5,282,Transportation issue,
VITAGEN,86818,OH,SKIN CARE,Bottom 50%,75.1,24.53,8.5,N,Y,76.8,7.6,78.1,12.0,40,Weather delay,
MEDIQ,35150,OH,SKIN CARE,Top 50%,86.2,25.18,-0.1,N,N,88.2,-1.5,88.6,-2.3,214,>5 days late,Without Exception
GREENLEAF,17502,GA,HAIR CARE,Bottom 50%,57.7,26.61,3.3,Y,Y,55.5,2.2,54.9,3.2,258,Manufacturing shortage,
SUNRISE,90293,TX,HAIR CARE,Top 10%,95.5,27.42,-1.8,N,N,93.3,-3.9,93.1,-3.8,24,Demand spike,Without Exception
HEALTHCORP,60264,OH,PAIN MANAGEMENT,Bottom 50%,86.8,40.0,4.5,N,N,87.2,2.0,84.4,3.2,69,Low fill rate (<85%),Without Exception
HEALTHCORP,26700,GA,SKIN CARE,Top 50%,63.6,41.54,-0.4,Y,Y,63.1,0.5,60.7,1.5,73,Demand spike,
SUNRISE,85231,WA,PAIN MANAGEMENT,Top 50%,42.6,31.23,17.0,Y,Y,38.2,17.7,38.9,15.7,290,>5 days late,
NOVAPHARM,27157,GA,FIRST AID,Top 10%,65.4,25.35,4.0,Y,Y,64.3,1.5,65.2,-0.3,135,Low fill rate (<85%),
NOVAPHARM,41569,NY,BABY CARE,Bottom 50%,74.1,28.81,15.5,Y,Y,78.6,16.7,76.6,15.5,74,Weather delay,
HEALTHCORP,18322,AZ,COLD & ALLERGY,Bottom 50%,63.6,35.93,4.8,Y,Y,59.4,7.4,61.3,7.4,288,Low fill rate (<85%),
VITAGEN,96266,CA,PAIN MANAGEMENT,Top 50%,98.6,38.9,5.0,N,N,97.8,3.8,97.0,5.0,93,Weather delay,Without Exception
PRIMECARE,20912,OH,SKIN CARE,Top 10%,96.0,22.15,8.3,N,N,98.6,7.8,94.4,7.2,203,Weather delay,
VITAGEN,23762,TX,COLD & ALLERGY,Top 10%,61.5,22.38,8.6,Y,Y,63.6,8.6,58.4,7.7,199,Weather delay,
SYNCO,98895,NC,SKIN CARE,Bottom 50%,75.1,22.4,4.6,N,Y,71.3,4.5,72.4,8.1,79,Demand spike,
PRIMECARE,77503,AZ,VITAMINS & SUPPLEMENTS,Top 10%,72.8,22.65,18.4,Y,Y,65.5,17.8,65.2,18.7,137,Transportation issue,
NOVAPHARM,48019,OH,BABY CARE,Top 50%,94.5,88.24,18.7,N,N,91.5,17.9,91.9,13.7,13,>5 days late,
ULTRAMED,42785,IL,BABY CARE,Top 10%,79.3,21.95,3.2,N,Y,79.5,4.0,78.1,4.4,263,Low fill rate (<85%),
SUNRISE,26703,GA,SKIN CARE,Top 10%,96.9,22.48,6.1,N,N,99.5,7.2,97.3,7.3,62,Weather delay,
SUNRISE,75841,NC,COLD & ALLERGY,Top 50%,91.0,22.44,11.7,N,N,94.6,13.1,94.3,14.8,10,Transportation issue,
ULTRAMED,52157,IL,PERSONAL CARE,Bottom 50%,91.5,58.95,0.5,N,N,94.0,-1.4,90.4,3.7,238,Transportation issue,Without Exception
NOVAPHARM,81641,NC,HAIR CARE,Top 10%,93.0,32.18,3.9,N,N,93.1,2.1,95.2,4.1,263,Transportation issue,Without Exception
BIOMED,77303,TX,COLD & ALLERGY,Bottom 50%,57.2,21.4,1.5,Y,Y,57.9,1.2,57.7,3.9,117,Vendor capacity constraint,
NOVAPHARM,10183,GA,FIRST AID,Top 10%,98.3,27.9,6.2,N,N,99.5,11.2,97.9,9.3,147,Weather delay,
GREENLEAF,92549,NY,COLD & ALLERGY,Top 50%,56.2,26.75,15.7,Y,Y,58.1,17.1,54.6,16.6,16,>5 days late,
AKZE,27324,IL,VITAMINS & SUPPLEMENTS,Bottom 50%,85.2,41.17,-0.6,N,N,86.8,-2.4,88.0,-1.4,124,Demand spike,Without Exception
SYNCO,65985,NY,COLD & ALLERGY,Top 50%,95.3,24.12,7.1,N,N,91.0,10.7,93.6,9.9,148,Weather delay,
ULTRAMED,58380,OH,VITAMINS & SUPPLEMENTS,Bottom 50%,89.8,31.71,4.7,N,N,88.4,7.5,90.3,6.6,262,Manufacturing shortage,Without Exception
BIOMED,40161,NY,VITAMINS & SUPPLEMENTS,Top 50%,70.5,27.28,4.4,Y,Y,67.5,4.7,66.0,5.7,227,Low fill rate (<85%),
