VENDOR_NAME,SKU_NBR,DC_ID,CATEGORY,DNP_RANKING,FILL_RATE,TOTAL_WEEKS_OF_SUPPLY,RECEIPT_DELAY_DAYS,OOS_LIKELY,FILL_RATE_ISSUE,AVG_FILL_RATE_4WK,AVG_RECEIPT_DELAY_4WK,AVG_FILL_RATE_8WK,AVG_RECEIPT_DELAY_8WK,STORE_COUNT,COMBINED_CAUSE,COMBINED_ACTION
AKZE,23894,NC,VITAMINS & SUPPLEMENTS,Top 10%,87.1,24.66,8.1,N,N,88.8,7.1,86.0,4.7,242,Transportation issue,
SUNRISE,43823,NC,PET SUPPLIES,Top 10%,52.0,29.37,4.8,Y,Y,56.8,4.8,53.7,2.5,287,Low fill rate (<85%),
NOVAPHARM,37775,NC,DIGESTIVE HEALTH,Bottom 50%,80.9,31.23,6.7,N,Y,83.9,6.9,82.5,8.7,205,>5 days late,
GREENLEAF,14903,OH,COLD & ALLERGY,Bottom 50%,86.4,28.67,16.9,Y,N,79.8,14.9,83.9,11.0,59,Transportation issue,
MEDIQ,50572,AZ,VITAMINS & SUPPLEMENTS,Bottom 50%,81.1,23.67,-0.2,N,Y,79.6,-0.1,83.3,-0.6,201,Demand spike,
ULTRAMED,64158,AZ,BABY CARE,Top 10%,42.5,62.58,9.3,Y,Y,38.8,6.8,40.4,6.0,68,Weather delay,
PRIMECARE,15017,AZ,COLD & ALLERGY,Top 10%,65.0,24.12,9.2,Y,Y,73.1,8.3,68.3,6.5,229,>5 days late,
BIOPLEX,31565,IL,HAIR CARE,Bottom 50%,74.5,30.8,3.1,Y,Y,77.0,5.0,75.3,5.8,240,Manufacturing shortage,
ULTRAMED,68894,NC,VITAMINS & SUPPLEMENTS,Top 10%,58.5,29.88,14.7,Y,Y,52.8,15.1,56.5,17.5,201,>5 days late,
BIOMED,87973,FL,PET SUPPLIES,Top 10%,70.3,24.05,2.5,Y,Y,63.0,3.2,65.7,2.3,247,Demand spike,
ULTRAMED,61879,CA,HAIR CARE,Top 10%,69.0,38.5,-1.8,Y,Y,73.7,-1.5,72.1,-4.5,98,Low fill rate (<85%),
HEALTHCORP,77800,FL,SKIN CARE,Top 50%,62.2,25.74,7.4,Y,Y,56.5,9.2,61.8,9.4,135,Weather delay,
VITAGEN,44141,CA,PERSONAL CARE,Top 10%,83.3,24.33,8.7,N,Y,82.9,7.8,84.6,6.0,101,>5 days late,
GREENLEAF,92734,NC,DIGESTIVE HEALTH,Bottom 50%,99.9,24.67,3.3,N,N,97.9,3.2,98.3,1.6,214,Weather delay,Without Exception
BIOPLEX,32670,IL,PERSONAL CARE,Top 50%,65.9,140.34,10.1,Y,Y,66.8,8.2,63.5,5.7,175,Weather delay,
MEDIQ,56890,IL,VITAMINS & SUPPLEMENTS,Top 50%,53.8,29.79,-0.0,Y,Y,55.4,-0.3,54.3,0.2,150,Manufacturing shortage,
NOVAPHARM,26265,WA,COLD & ALLERGY,Bottom 50%,65.4,35.32,18.6,Y,Y,70.0,18.9,66.6,20.6,242,Weather delay,
ULTRAMED,25913,GA,FIRST AID,Top 10%,85.2,24.97,19.5,Y,N,84.9,19.8,87.8,21.2,221,>5 days late,
PRIMECARE,97586,TX,PET SUPPLIES,Top 50%,61.6,26.09,11.3,Y,Y,65.2,10.0,62.2,12.6,88,>5 days late,
NOVAPHARM,27047,IL,HAIR CARE,Bottom 50%,88.0,23.5,-1.2,N,N,86.6,1.0,89.2,2.4,149,Low fill rate (<85%),Without Exception
NOVAPHARM,16440,NY,SKIN CARE,Top 10%,93.9,44.36,9.3,N,N,89.9,10.5,88.9,11.8,157,>5 days late,
AKZE,22352,FL,PET SUPPLIES,Top 10%,79.9,22.4,11.0,Y,Y,83.5,13.0,83.9,16.0,85,>5 days late,
NOVAPHARM,49924,GA,BABY CARE,Top 10%,95.0,87.08,2.6,N,N,97.3,4.0,95.0,4.6,203,Demand spike,Without Exception
NOVAPHARM,45903,AZ,BABY CARE,Top 10%,55.3,54.45,-1.1,Y,Y,57.3,-4.4,57.7,-5.3,30,Demand spike,
BIOPLEX,87735,TX,DIGESTIVE HEALTH,Top 10%,94.9,23.87,17.5,N,N,93.8,20.0,94.0,21.3,169,>5 days late,
GREENLEAF,67123,GA,FIRST AID,Top 10%,64.4,118.49,-1.0,Y,Y,61.2,-3.0,61.8,-2.1,75,Demand spike,
BIOMED,84130,OH,DIGESTIVE HEALTH,Top 50%,60.4,23.2,-1.3,Y,Y,59.2,-3.7,62.8,-0.5,13,Low fill rate (<85%),
GREENLEAF,36306,TX,VITAMINS & SUPPLEMENTS,Top 50%,62.9,21.26,8.8,Y,Y,66.6,9.8,63.2,9.1,61,>5 days late,
PRIMECARE,58147,OH,SKIN CARE,Bottom 50%,58.7,28.19,4.3,Y,Y,60.0,6.9,59.4,6.5,298,Demand spike,
PRIMECARE,28355,OH,PERSONAL CARE,Top 10%,92.3,25.54,2.1,N,N,96.8,1.5,93.0,2.1,99,Transportation issue,Without Exception
VITAGEN,65057,TX,DIGESTIVE HEALTH,Bottom 50%,96.2,51.55,12.7,N,N,90.3,14.3,94.0,16.8,27,>5 days late,
AKZE,57128,NY,FIRST AID,Top 50%,72.1,23.32,1.9,Y,Y,69.3,1.1,67.5,4.8,44,Manufacturing shortage,
BIOPLEX,19801,AZ,FIRST AID,Bottom 50%,89.7,25.39,2.6,N,N,88.7,3.2,89.8,1.8,46,>5 days late,Without Exception
GREENLEAF,90272,TX,PET SUPPLIES,Top 50%,44.6,57.65,-1.8,Y,Y,43.7,-2.4,41.9,-1.7,39,Manufacturing shortage,
SYNCO,22057,NC,DIGESTIVE HEALTH,Top 10%,74.9,45.0,7.9,Y,Y,70.6,6.2,73.0,9.2,197,>5 days late,
BIOPLEX,95674,IL,PET SUPPLIES,Top 10%,44.6,55.12,10.6,Y,Y,46.6,10.9,48.9,10.6,206,Transportation issue,
AKZE,60146,NY,BABY CARE,Top 50%,94.9,25.56,17.3,N,N,94.0,17.4,96.0,16.0,300,Weather delay,
BIOPLEX,31305,NY,BABY CARE,Top 10%,97.0,20.44,2.6,N,N,98.2,3.2,97.2,4.0,151,>5 days late,Without Exception
BIOMED,51160,TX,BABY CARE,Bottom 50%,88.9,22.61,2.6,N,N,88.2,0.3,89.0,1.3,49,Partial shipment,Without Exception
SYNCO,52701,NC,HAIR CARE,Top 10%,52.5,25.61,6.5,Y,Y,56.3,8.6,55.3,3.5,290,Weather delay,
VITAGEN,80643,TX,PET SUPPLIES,Top 10%,59.4,25.99,11.4,Y,Y,67.1,11.4,65.2,10.1,74,Weather delay,
SYNCO,63427,NC,COLD & ALLERGY,Top 50%,89.7,39.95,-1.9,N,N,94.8,-3.5,90.4,0.3,295,Low fill rate (<85%),Without Exception
SUNRISE,48455,TX,HAIR CARE,Top 10%,86.1,33.26,3.3,N,N,87.5,0.0,84.1,-0.1,184,Partial shipment,Without Exception
GREENLEAF,77853,AZ,FIRST AID,Top 10%,54.0,57.68,2.3,Y,Y,53.8,2.1,53.9,3.1,286,Low fill rate (<85%),
SYNCO,10873,WA,DIGESTIVE HEALTH,Bottom 50%,58.8,37.58,-1.2,Y,Y,57.6,-0.7,56.0,2.1,29,Demand spike,
NOVAPHARM,78327,GA,PAIN MANAGEMENT,Bottom 50%,85.1,26.01,-0.0,N,N,89.6,-2.8,88.4,-3.8,188,Weather delay,Without Exception
BIOMED,96106,FL,PERSONAL CARE,Bottom 50%,75.1,29.73,17.3,Y,Y,71.3,17.8,76.4,15.6,147,Weather delay,
SYNCO,63609,CA,PET SUPPLIES,Bottom 50%,57.2,83.56,12.1,Y,Y,56.6,11.6,55.9,10.4,195,Transportation issue,
SYNCO,30577,AZ,SKIN CARE,Top 50%,90.0,22.55,-1.3,N,N,89.5,-1.3,90.3,0.9,268,Vendor capacity constraint,Without Exception
SUNRISE,64444,CA,DIGESTIVE HEALTH,Top 50%,96.9,29.9,10.0,N,N,98.5,9.1,97.6,12.3,241,Transportation issue,
GREENLEAF,13262,NY,PAIN MANAGEMENT,Top 10%,68.3,26.45,1.4,Y,Y,70.4,2.1,72.9,2.8,297,Manufacturing shortage,
BIOMED,75511,GA,PAIN MANAGEMENT,Bottom 50%,64.4,27.21,7.8,Y,Y,61.8,7.6,65.2,12.5,200,>5 days late,
ULTRAMED,31750,FL,PERSONAL CARE,Top 50%,90.6,41.24,4.5,N,N,90.2,3.7,87.8,4.3,189,Partial shipment,Without Exception
BIOMED,39626,GA,DIGESTIVE HEALTH,Top 10%,58.8,25.97,-1.3,Y,Y,52.5,1.2,54.8,-2.1,120,Manufacturing shortage,
GREENLEAF,29200,FL,COLD & ALLERGY,Bottom 50%,46.0,36.15,0.8,Y,Y,40.2,-0.3,41.4,-0.1,101,Demand spike,
HEALTHCORP,71089,GA,SKIN CARE,Top 50%,90.7,37.61,0.6,N,N,96.8,0.6,94.3,2.4,261,Manufacturing shortage,Without Exception
PRIMECARE,94875,AZ,VITAMINS & SUPPLEMENTS,Top 50%,87.3,28.27,15.6,Y,N,80.8,17.6,85.7,17.3,216,>5 days late,
ULTRAMED,97771,CA,VITAMINS & SUPPLEMENTS,Top 10%,86.3,21.77,10.1,Y,N,88.3,11.4,89.4,14.7,245,Weather delay,
SUNRISE,42339,OH,PAIN MANAGEMENT,Top 10%,89.3,27.62,20.7,Y,N,87.4,19.1,89.3,20.7,157,Weather delay,
HEALTHCORP,76029,AZ,PERSONAL CARE,Top 10%,88.3,24.02,2.6,N,N,87.8,2.6,87.6,3.9,243,>5 days late,Without Exception
GREENLEAF,67012,NY,BABY CARE,Top 10%,54.9,30.31,13.6,Y,Y,58.8,12.0,54.5,10.9,82,Weather delay,
PRIMECARE,61903,FL,BABY CARE,Top 50%,89.5,34.99,13.2,Y,N,92.5,13.5,93.2,15.4,227,Weather delay,
VITAGEN,80007,TX,HAIR CARE,Top 50%,87.7,27.46,7.2,N,N,88.8,8.9,88.4,10.0,274,>5 days late,
PRIMECARE,20831,GA,VITAMINS & SUPPLEMENTS,Top 50%,93.6,49.76,15.5,N,N,88.8,13.8,90.3,13.3,111,Transportation issue,
GREENLEAF,69636,NY,DIGESTIVE HEALTH,Top 10%,92.3,22.58,18.3,N,N,89.8,18.6,91.0,20.8,262,Transportation issue,
BIOPLEX,55270,WA,FIRST AID,Bottom 50%,43.4,61.11,19.9,Y,Y,45.8,20.8,46.0,18.9,252,Transportation issue,
VITAGEN,46016,FL,PERSONAL CARE,Top 50%,69.8,25.67,15.0,Y,Y,71.9,16.0,71.6,15.4,265,Transportation issue,
BIOMED,32283,NY,PERSONAL CARE,Top 10%,82.6,29.48,16.1,Y,Y,79.3,17.4,81.0,13.9,66,>5 days late,
BIOPLEX,33412,FL,SKIN CARE,Bottom 50%,58.4,26.13,3.3,Y,Y,58.7,3.2,59.6,0.2,224,Vendor capacity constraint,
VITAGEN,34756,CA,FIRST AID,Top 10%,84.0,25.34,11.6,Y,Y,80.5,9.1,83.6,10.7,246,Transportation issue,
SYNCO,99610,NC,BABY CARE,Top 50%,94.6,56.9,-1.5,N,N,92.8,-3.5,93.0,-4.1,196,>5 days late,Without Exception
SUNRISE,77051,WA,SKIN CARE,Top 10%,96.4,30.85,10.0,N,N,89.4,11.2,91.7,8.8,23,Weather delay,
HEALTHCORP,83864,GA,PERSONAL CARE,Bottom 50%,60.9,27.04,11.8,Y,Y,58.7,12.9,59.7,14.5,201,Transportation issue,
PRIMECARE,94984,FL,PET SUPPLIES,Top 10%,40.6,23.0,0.5,Y,Y,42.5,-0.7,43.4,-1.1,136,Demand spike,
BIOPLEX,33944,IL,PAIN MANAGEMENT,Top 10%,89.0,32.43,10.5,Y,N,91.3,10.5,88.3,12.9,14,>5 days late,
VITAGEN,24617,WA,PAIN MANAGEMENT,Top 10%,96.3,32.75,-0.3,N,N,94.9,-0.3,92.1,-0.1,285,Manufacturing shortage,Without Exception
SYNCO,24249,IL,PAIN MANAGEMENT,Bottom 50%,63.3,30.46,3.4,Y,Y,60.7,5.8,61.9,6.9,171,Manufacturing shortage,
BIOPLEX,65744,NC,SKIN CARE,Top 10%,85.8,37.62,-0.2,N,N,88.0,1.1,89.4,3.6,259,Transportation issue,Without Exception
BIOPLEX,89522,NC,SKIN CARE,Top 10%,89.1,27.29,17.6,Y,N,88.6,15.6,88.2,14.6,170,Weather delay,
PRIMECARE,38155,FL,HAIR CARE,Bottom 50%,48.8,28.95,3.6,Y,Y,43.5,5.3,46.6,8.7,249,Low fill rate (<85%),
ULTRAMED,35020,TX,SKIN CARE,Bottom 50%,83.8,39.55,3.2,N,Y,86.8,4.0,85.4,1.5,88,Demand spike,
MEDIQ,37019,OH,COLD & ALLERGY,Bottom 50%,41.7,23.65,4.9,Y,Y,49.7,5.3,46.8,4.2,99,Manufacturing shortage,
GREENLEAF,77698,TX,COLD & ALLERGY,Bottom 50%,94.1,91.04,-0.2,N,N,94.6,-0.2,94.6,2.9,251,Low fill rate (<85%),Without Exception
BIOPLEX,94850,GA,DIGESTIVE HEALTH,Top 50%,86.9,25.21,12.2,Y,N,90.5,11.0,86.9,11.6,24,>5 days late,
HEALTHCORP,13735,WA,DIGESTIVE HEALTH,Bottom 50%,96.4,27.4,7.0,N,N,96.8,6.6,97.1,8.7,110,Weather delay,
SYNCO,77467,FL,COLD & ALLERGY,Top 10%,57.8,25.52,13.8,Y,Y,59.4,14.7,58.5,12.3,131,Transportation issue,
VITAGEN,52274,CA,FIRST AID,Top 50%,94.4,24.01,-1.2,N,N,89.1,-1.6,90.0,-1.7,288,Manufacturing shortage,Without Exception
NOVAPHARM,39769,WA,VITAMINS & SUPPLEMENTS,Top 50%,78.4,26.17,21.0,Y,Y,80.4,23.8,77.0,22.9,94,>5 days late,
ULTRAMED,91026,IL,COLD & ALLERGY,Top 10%,85.7,30.27,0.3,N,N,86.5,0.1,86.5,-3.5,224,Manufacturing shortage,Without Exception
GREENLEAF,35345,IL,HAIR CARE,Top 50%,87.1,22.27,2.5,N,N,82.2,1.2,85.0,4.9,228,Manufacturing shortage,Without Exception
MEDIQ,73871,OH,PAIN MANAGEMENT,Top 10%,94.0,24.83,12.3,N,N,93.8,13.8,92.3,15.9,232,Transportation issue,
BIOPLEX,23626,WA,PET SUPPLIES,Bottom 50%,80.7,26.16,11.4,Y,Y,75.6,11.5,79.4,12.6,102,Transportation issue,
ULTRAMED,53117,TX,PERSONAL CARE,Bottom 50%,79.2,32.79,10.9,Y,Y,73.4,11.1,79.6,11.1,126,Transportation issue,
BIOPLEX,23277,TX,SKIN CARE,Top 10%,56.8,64.59,7.7,Y,Y,60.4,7.6,59.3,10.1,191,Transportation issue,
MEDIQ,60494,TX,PERSONAL CARE,Bottom 50%,59.5,33.52,4.9,Y,Y,60.3,4.7,57.5,5.9,208,Manufacturing shortage,
BIOPLEX,57706,OH,SKIN CARE,Bottom 50%,89.8,45.91,4.9,N,N,94.3,4.6,91.8,2.5,97,Demand spike,Without Exception
BIOMED,68781,AZ,DIGESTIVE HEALTH,Top 50%,86.0,26.23,2.2,N,N,86.8,0.4,86.3,-0.3,37,Vendor capacity constraint,Without Exception
HEALTHCORP,86997,TX,VITAMINS & SUPPLEMENTS,Top 10%,47.1,33.97,0.3,Y,Y,49.2,1.1,49.3,0.0,112,Low fill rate (<85%),
HEALTHCORP,94833,TX,HAIR CARE,Bottom 50%,78.7,27.66,-1.9,N,Y,77.7,-1.6,81.3,0.1,235,Vendor capacity constraint,
MEDIQ,76496,FL,BABY CARE,Top 50%,99.1,24.96,2.2,N,N,97.5,1.9,98.4,2.7,255,Transportation issue,Without Exception
SUNRISE,87481,TX,PET SUPPLIES,Top 10%,93.6,24.83,-0.6,N,N,91.6,-1.6,92.6,-1.7,287,Vendor capacity constraint,Without Exception
ULTRAMED,51111,CA,PET SUPPLIES,Top 50%,87.8,24.39,2.9,N,N,86.5,7.0,85.7,7.8,179,Weather delay,Without Exception
VITAGEN,39933,GA,SKIN CARE,Bottom 50%,94.3,22.1,20.1,N,N,93.6,18.4,92.5,16.3,68,Transportation issue,
MEDIQ,74033,TX,COLD & ALLERGY,Bottom 50%,88.8,69.61,18.3,Y,N,82.1,18.8,86.8,19.3,83,>5 days late,
GREENLEAF,15380,AZ,PAIN MANAGEMENT,Bottom 50%,99.2,30.11,11.9,N,N,95.5,13.7,97.1,14.9,43,>5 days late,
BIOMED,80028,CA,FIRST AID,Top 50%,79.7,27.42,-1.8,N,Y,80.2,-2.2,80.9,-5.5,194,Low fill rate (<85%),
MEDIQ,47599,FL,SKIN CARE,Bottom 50%,59.0,30.49,-1.1,Y,Y,60.8,-0.1,60.4,3.1,196,Vendor capacity constraint,
BIOMED,63504,GA,PERSONAL CARE,Top 50%,93.1,27.1,15.9,N,N,90.8,16.9,90.7,17.3,76,Transportation issue,
HEALTHCORP,90000,NC,PET SUPPLIES,Top 10%,85.3,44.9,3.2,N,N,85.4,2.4,86.9,5.9,219,Weather delay,Without Exception
BIOMED,82393,WA,PERSONAL CARE,Top 10%,80.0,22.49,11.4,Y,Y,80.9,11.2,75.5,10.6,174,Weather delay,
SUNRISE,20888,GA,FIRST AID,Bottom 50%,58.4,28.92,13.3,Y,Y,66.2,14.5,61.8,15.3,204,>5 days late,
PRIMECARE,59809,NY,DIGESTIVE HEALTH,Top 10%,62.6,41.19,-1.4,Y,Y,63.3,-1.0,63.0,0.1,184,Demand spike,
NOVAPHARM,30479,NC,BABY CARE,Bottom 50%,71.0,47.89,17.9,Y,Y,72.6,19.2,72.2,18.7,111,>5 days late,
MEDIQ,81040,NC,PAIN MANAGEMENT,Bottom 50%,89.8,23.92,18.4,Y,N,87.2,20.1,86.0,20.2,55,Transportation issue,
GREENLEAF,57379,NC,VITAMINS & SUPPLEMENTS,Top 50%,59.8,36.74,8.9,Y,Y,51.9,10.0,59.1,8.7,197,Transportation issue,
VITAGEN,96739,FL,COLD & ALLERGY,Top 10%,90.9,40.53,13.3,N,N,95.7,12.8,92.3,10.5,167,Transportation issue,
MEDIQ,54378,OH,FIRST AID,Bottom 50%,52.4,35.5,12.7,Y,Y,49.2,12.4,51.7,9.4,137,Weather delay,
GREENLEAF,71571,CA,HAIR CARE,Bottom 50%,67.4,30.13,3.5,Y,Y,64.7,3.2,64.2,5.4,106,Vendor capacity constraint,
GREENLEAF,25776,OH,DIGESTIVE HEALTH,Top 50%,88.7,24.83,-1.8,N,N,89.1,-0.5,89.1,2.6,75,Vendor capacity constraint,Without Exception
AKZE,26241,CA,HAIR CARE,Top 10%,76.6,40.16,0.3,N,Y,75.7,-0.8,77.7,-1.3,41,Low fill rate (<85%),
VITAGEN,94124,NY,COLD & ALLERGY,Bottom 50%,87.4,25.01,2.5,N,N,84.5,0.6,85.0,0.7,30,Weather delay,Without Exception
GREENLEAF,14719,IL,PAIN MANAGEMENT,Top 50%,86.2,23.0,10.0,N,N,85.5,9.1,85.9,12.0,31,Weather delay,
NOVAPHARM,36946,IL,FIRST AID,Bottom 50%,89.6,24.43,-1.8,N,N,87.3,-0.9,88.7,-2.9,64,>5 days late,Without Exception
AKZE,91169,CA,DIGESTIVE HEALTH,Top 50%,72.1,23.96,2.6,Y,Y,72.9,1.4,73.7,1.8,149,Vendor capacity constraint,
AKZE,83823,WA,VITAMINS & SUPPLEMENTS,Bottom 50%,90.7,22.68,15.8,N,N,93.0,15.1,92.2,13.6,128,Weather delay,
SUNRISE,16198,OH,HAIR CARE,Top 10%,64.0,22.7,0.6,Y,Y,61.2,0.0,61.0,-1.4,84,Vendor capacity constraint,
HEALTHCORP,80806,FL,FIRST AID,Top 10%,86.2,26.71,4.5,N,N,87.0,2.6,85.9,4.4,242,Partial shipment,Without Exception
SUNRISE,34684,CA,PET SUPPLIES,Top 50%,95.4,121.13,10.4,N,N,96.1,12.8,92.5,11.9,31,>5 days late,
PRIMECARE,14131,WA,HAIR CARE,Top 50%,77.9,23.26,4.8,N,Y,82.8,6.4,80.0,12.1,241,Demand spike,
GREENLEAF,63819,TX,DIGESTIVE HEALTH,Top 10%,86.0,26.73,1.6,N,N,83.4,2.5,83.2,2.4,103,Partial shipment,Without Exception
HEALTHCORP,99526,NC,BABY CARE,Top 50%,86.5,26.74,2.9,N,N,90.7,1.0,88.3,-1.1,134,>5 days late,Without Exception
NOVAPHARM,13160,FL,VITAMINS & SUPPLEMENTS,Top 10%,69.0,26.52,9.0,Y,Y,61.3,11.1,63.5,14.0,254,Weather delay,
SYNCO,22982,FL,SKIN CARE,Top 50%,87.2,22.02,2.0,N,N,94.2,-1.6,86.6,-5.7,125,Weather delay,Without Exception
MEDIQ,72831,NC,PET SUPPLIES,Bottom 50%,89.3,26.8,11.5,Y,N,88.4,13.9,92.1,16.0,80,Weather delay,
HEALTHCORP,21925,WA,HAIR CARE,Top 10%,51.1,24.41,19.6,Y,Y,49.7,23.1,53.4,25.7,287,Transportation issue,
